NAME OF DATA ELEMENT,dev-category,developer-friendly name,API data type,VARIABLE NAME,VALUE,LABEL,SOURCE,NOTES,INDEX
Percentage of undergraduate completer undergraduate federal student loan borrowers in default after 1 years,programs,cip_4_digit.repayment.1_yr_bb_fed_comp.default,string,BBRR1_FED_COMP_DFLT,,,NSLDS,,
Percentage of undergraduate completer undergraduate federal student loan borrowers in delinquency after 1 years,programs,cip_4_digit.repayment.1_yr_bb_fed_comp.delinquent,string,BBRR1_FED_COMP_DLNQ,,,NSLDS,,
Percentage of undergraduate completer undergraduate federal student loan borrowers in forbearance after 1 years,programs,cip_4_digit.repayment.1_yr_bb_fed_comp.forbearance,string,BBRR1_FED_COMP_FBR,,,NSLDS,,
Percentage of undergraduate completer undergraduate federal student loan borrowers in deferment after 1 years,programs,cip_4_digit.repayment.1_yr_bb_fed_comp.deferment,string,BBRR1_FED_COMP_DFR,,,NSLDS,,
Percentage of undergraduate completer undergraduate federal student loan borrowers not making progress after 1 years,programs,cip_4_digit.repayment.1_yr_bb_fed_comp.noprogress,string,BBRR1_FED_COMP_NOPROG,,,NSLDS,,
Percentage of undergraduate completer undergraduate federal student loan borrowers making progress after 1 years,programs,cip_4_digit.repayment.1_yr_bb_fed_comp.makingprogress,string,BBRR1_FED_COMP_MAKEPROG,,,NSLDS,,
Percentage of undergraduate completer undergraduate federal student loan borrowers paid in full after 1 years,programs,cip_4_digit.repayment.1_yr_bb_fed_comp.fullypaid,string,BBRR1_FED_COMP_PAIDINFULL,,,NSLDS,,
Percentage of undergraduate completer undergraduate federal student loan borrowers with all loans discharged after 1 years,programs,cip_4_digit.repayment.1_yr_bb_fed_comp.discharge,string,BBRR1_FED_COMP_DISCHARGE,,,NSLDS,,
Federal student loan borrower-based 4-year borrower count of completers,programs,cip_4_digit.repayment.4_yr_bb_fed_comp.count,integer,BBRR4_FED_COMP_N,,,NSLDS,,
Percentage of undergraduate completer undergraduate federal student loan borrowers in default after 4 years,programs,cip_4_digit.repayment.4_yr_bb_fed_comp.default,string,BBRR4_FED_COMP_DFLT,,,NSLDS,,
Percentage of undergraduate completer undergraduate federal student loan borrowers in delinquency after 4 years,programs,cip_4_digit.repayment.4_yr_bb_fed_comp.delinquent,string,BBRR4_FED_COMP_DLNQ,,,NSLDS,,
Percentage of undergraduate completer undergraduate federal student loan borrowers in forbearance after 4 years,programs,cip_4_digit.repayment.4_yr_bb_fed_comp.forbearance,string,BBRR4_FED_COMP_FBR,,,NSLDS,,
Percentage of undergraduate completer undergraduate federal student loan borrowers in deferment after 4 years,programs,cip_4_digit.repayment.4_yr_bb_fed_comp.deferment,string,BBRR4_FED_COMP_DFR,,,NSLDS,,
Percentage of undergraduate completer undergraduate federal student loan borrowers not making progress after 4 years,programs,cip_4_digit.repayment.4_yr_bb_fed_comp.noprogress,string,BBRR4_FED_COMP_NOPROG,,,NSLDS,,
Percentage of undergraduate completer undergraduate federal student loan borrowers making progress after 4 years,programs,cip_4_digit.repayment.4_yr_bb_fed_comp.makingprogress,string,BBRR4_FED_COMP_MAKEPROG,,,NSLDS,,
Percentage of undergraduate completer undergraduate federal student loan borrowers paid in full after 4 years,programs,cip_4_digit.repayment.4_yr_bb_fed_comp.fullypaid,string,BBRR4_FED_COMP_PAIDINFULL,,,NSLDS,,
Percentage of undergraduate completer undergraduate federal student loan borrowers with all loans discharged after 4 years,programs,cip_4_digit.repayment.4_yr_bb_fed_comp.discharge,string,BBRR4_FED_COMP_DISCHARGE,,,NSLDS,,
Distance education indiciator for the field of study,programs,cip_4_digit.distance,integer,DISTANCE,0,Field of study not reported to IPEDS,IPEDS,,
,,,,,1,No credentials in this field of study may be fully completed via distance education,IPEDS,,
,,,,,2,"At least one, but not all credentials in this field of study may be fully completed via distance education",IPEDS,,
,,,,,3,All credentials in this field of study may be fully completed via distance education,IPEDS,,
